platform,job_title,category,skills_required,job_type,budget_usd,location_preference,duration_estimate,url
Freelancer.com,Video Editing Tutor for Personal Project,Mixed,,Fixed,75,Worldwide,Short-term,https://www.freelancer.com/projects/video-editing-tutor-for-personal
Freelancer.com,Development of an AI-Powered Stock Analysis Platform,Mixed,"Android, HTML, JavaScript, PHP, Website Design",Fixed,30992,Worldwide,Short-term,https://www.freelancer.com/projects/android/development-powered-stock-analysis
Freelancer.com,Bookkeeping and VAT Returns Support,Mixed,,Fixed,89,Worldwide,Short-term,https://www.freelancer.com/projects/bookkeeping-vat-returns-support-fix
Freelancer.com,Dynamic Fashion Video Editor,Mixed,"After Effects, Animation, Video Editing, Video Production, Videography",Fixed,94,Worldwide,Short-term,https://www.freelancer.com/projects/video-editing/dynamic-fashion-video-editor
Freelancer.com,"Education document verification required from the Catholic University of Louvain, Belgium",Mixed,"Data Collection, Excel, PDF, Word",Fixed,28,Worldwide,Short-term,https://www.freelancer.com/projects/data-collection/education-document-verification-required
Freelancer.com,"High Level Software Marketing Specialist using ""High Level"" software package",Mixed,"Facebook Marketing, Google Adwords, Internet Marketing, Marketing, Sales",Fixed,18,Worldwide,Short-term,https://www.freelancer.com/projects/internet-marketing/high-level-software-marketing-specialist
Freelancer.com,Developer Interview Proxy,Mixed,"Mobile App Development, Website Design",Fixed,18,Worldwide,Short-term,https://www.freelancer.com/projects/website-design/developer-interview-proxy
Freelancer.com,Classic Passbook Design,Mixed,"Graphic Design, Illustrator, Logo Design, Photoshop, Photoshop Design",Fixed,12,Worldwide,Short-term,https://www.freelancer.com/projects/graphic-design/classic-passbook-design
Freelancer.com,Quick Photoshop Task - Face Swap,Mixed,"Graphic Design, Illustrator, Photo Editing, Photoshop, Photoshop Design",Fixed,19,Worldwide,Short-term,https://www.freelancer.com/projects/graphic-design/quick-photoshop-task-face-swap
Freelancer.com,Massage parlor logo,Mixed,"Graphic Design, Illustrator, Logo Design, Photoshop, Photoshop Design",Fixed,28,Worldwide,Short-term,https://www.freelancer.com/projects/logo-design/massage-parlor-logo
Freelancer.com,Skilled Worker Recruiter for Europe,Mixed,"Data Entry, Web Search",Fixed,117,Worldwide,Short-term,https://www.freelancer.com/projects/web-search/skilled-worker-recruiter-for-europe
Freelancer.com,Central AC HVAC Design for Large Home,Mixed,"AutoCAD, Building Architecture, CAD/CAM",Fixed,387,Worldwide,Short-term,https://www.freelancer.com/projects/autocad/central-hvac-design-for-large
Freelancer.com,Investment Firm Website Redesign,Mixed,"Graphic Design, HTML, PHP, Website Design",Fixed,55,Worldwide,Short-term,https://www.freelancer.com/projects/graphic-design/investment-firm-website-redesign
Freelancer.com,Modern Minimalist Logo Design for our company name....imaginAble Studio,Mixed,"Graphic Design, Illustrator, Logo Design, Photoshop, Photoshop Design",Fixed,50,Worldwide,Short-term,https://www.freelancer.com/contest/modern-minimalist-logo-design-for-our-company-nameimaginable-studio-2581227
Freelancer.com,Single-Family Home Construction,Mixed,"Building Architecture, Business Plans, Home Design, Project Management, Report Writing",Fixed,33,Worldwide,Short-term,https://www.freelancer.com/projects/building-architecture/single-family-home-construction-39547013
Freelancer.com,Comprehensive Home Maintenance and Cleaning Services,Mixed,"Logo Animation, Logo Design, Website Design",Fixed,25,Worldwide,Short-term,https://www.freelancer.com/contest/comprehensive-home-maintenance-and-cleaning-services-2581224
Freelancer.com,Odoo 18 Hospital ERP Customization,Mixed,"ERP, Linux, PostgreSQL, Python",Fixed,140,Worldwide,Short-term,https://www.freelancer.com/projects/python/odoo-hospital-erp-customization
Freelancer.com,Meesho Catalogue Setup,Mixed,"Amazon Web Services, Data Entry, Data Processing, eBay, Product Descriptions",Fixed,73,Worldwide,Short-term,https://www.freelancer.com/projects/ebay/meesho-catalogue-setup
Freelancer.com,iOS App ASO Specialist Needed,Mixed,"Internet Marketing, Link Building, Marketing, Search Engine Marketing, SEO",Fixed,17,Worldwide,Short-term,https://www.freelancer.com/projects/internet-marketing/ios-app-aso-specialist-needed
Freelancer.com,Psychology Platform for Employee,Mixed,"C# Programming, Graphic Design, HTML, Java, MySQL, Python, Website Design",Fixed,461,Worldwide,Short-term,https://www.freelancer.com/projects/website-design/psychology-platform-for-employee
Freelancer.com,Corporate Sales Flyer Design,Mixed,"Advertisement Design, Brochure Design, Flyer Design, Graphic Design, Photoshop",Fixed,31,Worldwide,Short-term,https://www.freelancer.com/projects/graphic-design/corporate-sales-flyer-design
Freelancer.com,Expert Needed: YouTube Thumbnail & Title,Mixed,"Article Writing, Content Writing, Copywriting, Ghostwriting, Internet Marketing",Fixed,21,Worldwide,Short-term,https://www.freelancer.com/projects/content-writing/expert-needed-youtube-thumbnail-title
Freelancer.com,Website Marketing Copy Writer - 26/06/2025 12:21 EDT,Mixed,"Article Writing, Content Writing, Copywriting, Ghostwriting, Marketing",Fixed,29,Worldwide,Short-term,https://www.freelancer.com/projects/articles/website-marketing-copy-writer-edt
Freelancer.com,Social Media Video Editor,Mixed,"After Effects, Video Editing, Video Production, Video Services, Videography",Fixed,18,Worldwide,Short-term,https://www.freelancer.com/projects/video-editing/social-media-video-editor-39550082
Freelancer.com,Convert JPEGs to Organized PDFs,Mixed,"Copy Typing, Data Entry, Excel, PDF, Photoshop",Fixed,105,Worldwide,Short-term,https://www.freelancer.com/projects/pdf/convert-jpegs-organized-pdfs
Freelancer.com,Python Developer for Automated Stock Trading -- 2,Mixed,"Python, Software Architecture, Statistical Analysis, Statistics",Fixed,102,Worldwide,Short-term,https://www.freelancer.com/projects/python/python-developer-for-automated-stock-39550086
Freelancer.com,Off-Page SEO for Kids' Fashion,Mixed,"Blog Writing, Internet Marketing, Link Building, Marketing, SEO, Technical Writing, White Hat SEO",Fixed,89,Worldwide,Short-term,https://www.freelancer.com/projects/seo/off-page-seo-for-kids
Freelancer.com,Urgent Financial Dashboard Development,Mixed,"Accounting, Excel, Excel Macros, Excel VBA, Finance",Fixed,15,Worldwide,Short-term,https://www.freelancer.com/projects/excel/urgent-financial-dashboard-development
Freelancer.com,College Attendance System Development,Mixed,"Android, Mobile App Development, MySQL, PHP, Software Architecture",Fixed,293,Worldwide,Short-term,https://www.freelancer.com/projects/android/college-attendance-system-development
Freelancer.com,Data Entry and Cleanup Specialist Needed,Mixed,"Data Entry, Excel",Fixed,2,Worldwide,Short-term,https://www.freelancer.com/projects/excel/data-entry-cleanup-specialist-needed-39550066
Freelancer.com,Figma to Responsive HTML/CSS/JS Conversion,Mixed,"CSS, HTML, JavaScript, PSD to HTML, Website Design",Fixed,7,Worldwide,Short-term,https://www.freelancer.com/projects/css/figma-responsive-html-css-conversion-39550078
Freelancer.com,Share Your Experience -- 3,Mixed,"Amazon, Data Entry, Excel, Product Sourcing",Fixed,25,Worldwide,Short-term,https://www.freelancer.com/projects/excel/share-your-experience-39550067
Freelancer.com,Epic Song Beat Marker,Mixed,"Audio Production, Audio Services, Sound Design, Video Editing, Video Services",Fixed,24,Worldwide,Short-term,https://www.freelancer.com/projects/video-editing/epic-song-beat-marker
Freelancer.com,Reliable Facebook Ads Manager,Mixed,"Advertising, Facebook Marketing, Internet Marketing, Marketing, Social Media Marketing",Fixed,6,Worldwide,Short-term,https://www.freelancer.com/projects/facebook-marketing/reliable-facebook-ads-manager
Freelancer.com,Modern 3D Staircase Rendering Expert Needed -- 3,Mixed,"3D Modelling, 3D Rendering, 3ds Max, Home Design, Interior Design",Fixed,57,Worldwide,Short-term,https://www.freelancer.com/projects/rendering/modern-staircase-rendering-expert-needed-39550074
Freelancer.com,WP Dev for GeneratePress Relauch,Mixed,"CSS, HTML, PHP, React.js, REST API, Website Design, WordPress",Fixed,12,Worldwide,Short-term,https://www.freelancer.com/projects/php/dev-for-generatepress-relauch
Freelancer.com,Lawyer Data Collection,Mixed,"Data Entry, Data Mining, Excel, Web Scraping, Web Search",Fixed,135,Worldwide,Short-term,https://www.freelancer.com/projects/data-entry/lawyer-data-collection
Freelancer.com,Fun Birthday & Housewarming Invitation Design,Mixed,"Graphic Design, Icon Design, Illustration, Illustrator, Logo Design, Photoshop, Photoshop Design",Fixed,27,Worldwide,Short-term,https://www.freelancer.com/contest/fun-birthday-amp-housewarming-invitation-design-2581220
Freelancer.com,Laravel & Vue.js Web App Development,Mixed,"AngularJS, Bootstrap, Laravel, MySQL, PHP",Fixed,473,Worldwide,Short-term,https://www.freelancer.com/projects/php/laravel-vue-web-app-development-39550064
Freelancer.com,Tally-ERP Data Synchronization Connector,Mixed,"Database Administration, Database Programming, Microsoft Access, SQL, Tally Definition Language",Fixed,15,Worldwide,Short-term,https://www.freelancer.com/projects/database-administration/tally-erp-data-synchronization-connector-39550027
Freelancer.com,Xero Payroll Troubleshooting Expert,Mixed,"Accounting, Bookkeeping, Finance, Intuit QuickBooks, Xero",Fixed,125,Worldwide,Short-term,https://www.freelancer.com/projects/accounting/xero-payroll-troubleshooting-expert
Freelancer.com,Fillable PDF Creation,Mixed,"Data Entry, Electronic Forms, Excel, PDF, Word",Fixed,17,Worldwide,Short-term,https://www.freelancer.com/projects/data-entry/fillable-pdf-creation-39550059
Freelancer.com,"Nostalgic Book Cover Design for ""In The Blink Of An Eye"" - 26/06/2025 12:12 EDT",Mixed,"Graphic Design, Illustration, Illustrator, Logo Design, Photoshop",Fixed,274,Worldwide,Short-term,https://www.freelancer.com/contest/nostalgic-book-cover-design-for-quotin-the-blink-of-an-eyequot-edt-2581219
Freelancer.com,Minimalist Phoenix Logo Design,Mixed,"Banner Design, Graphic Design, Illustrator, Logo Design, Photoshop",Fixed,50,Worldwide,Short-term,https://www.freelancer.com/contest/minimalist-phoenix-logo-design-2581218
Freelancer.com,Steel Bicycle Box Drawings,Mixed,"3D Modelling, AutoCAD, Building Architecture, CAD/CAM, Fusion 360, Product Design, Solidworks",Fixed,611,Worldwide,Short-term,https://www.freelancer.com/projects/cad-cam/steel-bicycle-box-drawings
Freelancer.com,E-commerce Site Design -- 2,Mixed,"eCommerce, Graphic Design, HTML, Photoshop Coding, Website Design",Fixed,71,Worldwide,Short-term,https://www.freelancer.com/projects/website-design/commerce-site-design-39550045
Freelancer.com,Sales Executive for BPO in Navi Mumbai,Mixed,"Customer Support, Data Entry, Sales, Telemarketing, Virtual Assistant",Fixed,291,Worldwide,Short-term,https://www.freelancer.com/projects/telemarketing/sales-executive-for-bpo-navi
Freelancer.com,Microsoft Access Database Formatting,Mixed,"Data Entry, Data Processing, Database Programming, Excel, Microsoft Access",Fixed,26,Worldwide,Short-term,https://www.freelancer.com/projects/microsoft-access/microsoft-access-database-formatting
Freelancer.com,SEO Content Writer Needed - 26/06/2025 12:09 EDT,Mixed,"Article Rewriting, Article Writing, Content Writing, Copywriting, Research Writing, SEO, Technical Writing",Fixed,103,Worldwide,Short-term,https://www.freelancer.com/projects/article-rewriting/seo-content-writer-needed-edt
Freelancer.com,Document Variable Comparison Task - Data Entry,Mixed,"Data Entry, Data Extraction, Data Processing, Excel, Microsoft Office",Fixed,18,Worldwide,Short-term,https://www.freelancer.com/projects/excel/document-variable-comparison-task-data
Freelancer.com,SEO & Marketing Wiz for Bahamas Tours Website,Mixed,"Copywriting, Google Adwords, Internet Marketing, Link Building, Marketing, Sales, SEO, Website Design",Fixed,369,Worldwide,Short-term,https://www.freelancer.com/projects/seo/seo-marketing-wiz-for-bahamas
Freelancer.com,Portrait Retouching Specialist,Mixed,"Adobe Lightroom, Photo Editing, Photography, Photoshop, Photoshop Design",Fixed,19,Worldwide,Short-term,https://www.freelancer.com/projects/photoshop/portrait-retouching-specialist-39550032
Freelancer.com,Analyze Police Body Cam Footage,Mixed,"After Effects, Video Editing, Video Production, Video Services, Videography",Fixed,18,Worldwide,Short-term,https://www.freelancer.com/projects/video-editing/analyze-police-body-cam-footage
Freelancer.com,Electrical Panel Manufacturing Plan - 26/06/2025 12:03 EDT,Mixed,"Circuit Design, Electrical Engineering, Electronics, PCB Layout, Translation",Fixed,10,Worldwide,Short-term,https://www.freelancer.com/contest/electrical-panel-manufacturing-plan-edt-2581214
Freelancer.com,Instagram Reels Content Creator & Editor,Mixed,"After Effects, Video Editing, Video Production, Video Services, Videography",Fixed,12,Worldwide,Short-term,https://www.freelancer.com/projects/video-editing/instagram-reels-content-creator-editor
Freelancer.com,Part-Time Cold Caller Needed,Mixed,"Sales, Telemarketing, Telephone Handling, Virtual Assistant, Voice Talent",Fixed,9,Worldwide,Short-term,https://www.freelancer.com/projects/telemarketing/part-time-cold-caller-needed-39550021
Freelancer.com,AWS Maintenance and Optimization Specialist,Mixed,"Amazon Web Services, Cloud Computing, Linux, Ubuntu, Web Hosting",Fixed,125,Worldwide,Short-term,https://www.freelancer.com/projects/amazon-web-services/aws-maintenance-optimization-specialist
Freelancer.com,Minimalist Emotion-Themed Line Art,Mixed,"Caricature & Cartoons, Graphic Design, Illustration, Illustrator, Logo Design",Fixed,332,Worldwide,Short-term,https://www.freelancer.com/projects/caricature-cartoons/minimalist-emotion-themed-line-art
Freelancer.com,Social Media Manager for Sales,Mixed,"Content Writing, Facebook Marketing, Marketing, Social Media Marketing, Twitter",Fixed,100,Worldwide,Short-term,https://www.freelancer.com/projects/social-media-marketing/social-media-manager-for-sales-39550016
Freelancer.com,Engaging Voice Over for Training Video -- 2,Mixed,"Audio Production, Audio Services, Commercials, Music, Voice Artist, Voice Talent",Fixed,23,Worldwide,Short-term,https://www.freelancer.com/projects/audio-services/engaging-voice-over-for-training
Freelancer.com,Modern Logo Design for Apparel Brand,Mixed,"Graphic Design, Illustration, Illustrator, Logo Design, Photoshop",Fixed,20,Worldwide,Short-term,https://www.freelancer.com/contest/modern-logo-design-for-apparel-brand-2581208
Freelancer.com,Google Sheets Automation for Inventory,Mixed,"Excel, Google App Engine, JavaScript, PHP, Software Architecture",Fixed,160,Worldwide,Short-term,https://www.freelancer.com/projects/php/google-sheets-automation-for-inventory
Freelancer.com,Website Overhaul with WHMCS Integration,Mixed,"Graphic Design, HTML, PHP, Website Design, WHMCS",Fixed,457,Worldwide,Short-term,https://www.freelancer.com/projects/php/website-overhaul-with-whmcs-integration
Freelancer.com,Trendy TikTok Video Editor -- 2,Mixed,"After Effects, Video Production, Videography",Fixed,18,Worldwide,Short-term,https://www.freelancer.com/projects/video-production/trendy-tiktok-video-editor
Freelancer.com,Content Creation Specialist Needed -- 2,Mixed,"Article Writing, Blog, Content Writing, Copywriting, Ghostwriting",Fixed,17,Worldwide,Short-term,https://www.freelancer.com/projects/content-writing/content-creation-specialist-needed-39550005
Freelancer.com,Vinted Clone Development,Mixed,"Engineering, MySQL",Fixed,4161,Worldwide,Short-term,https://www.freelancer.com/projects/mysql/vinted-clone-development
Freelancer.com,Grant Finder for Health Startups,Mixed,"Grant Writing, Internet Research, Market Research, Research, Research Writing",Fixed,1023,Worldwide,Short-term,https://www.freelancer.com/projects/internet-research/grant-finder-for-health-startups
Freelancer.com,"Looking to Develop Software to Extract Data from WhatsApp, Telegram, WeChat Profiles (Up to a Billion Contacts)",Mixed,"Automation, Node.js, Puppet, Python, Selenium",Fixed,443,Worldwide,Short-term,https://www.freelancer.com/projects/python/looking-develop-software-extract-data
Freelancer.com,Cinematic Wedding Video Editor,Mixed,"After Effects, Video Editing, Video Production, Video Services, Videography",Fixed,277,Worldwide,Short-term,https://www.freelancer.com/projects/video-editing/cinematic-wedding-video-editor-39550001
Freelancer.com,Stellar Soroban Developer for Fintech Startup,Mixed,"Article Writing, Data Entry, Logo Design, Mobile App Development, Website Design",Fixed,2222,Worldwide,Short-term,https://www.freelancer.com/projects/website-design/stellar-soroban-developer-for-fintech
Freelancer.com,Cross-Platform Scientific Image App Development,Mixed,"Android, Graphic Design, iPhone, Mobile App Development, User Interface / IA",Fixed,226,Worldwide,Short-term,https://www.freelancer.com/projects/iphone-app-development/cross-platform-scientific-image-app
Freelancer.com,Indian Wedding Video Editing,Mixed,"Audio Services, Video Editing, Video Production, Video Services, Videography",Fixed,232,Worldwide,Short-term,https://www.freelancer.com/projects/video-editing/indian-wedding-video-editing-39549990
Freelancer.com,Modern Monogram Logo,Mixed,"Graphic Design, Logo Design",Fixed,15,Worldwide,Short-term,https://www.freelancer.com/projects/logo-design/modern-monogram-logo
Freelancer.com,Mobile Game Modding Specialist,Mixed,"Android, Game Design, Game Development, iPhone, Mobile App Development",Fixed,190,Worldwide,Short-term,https://www.freelancer.com/projects/game-development/mobile-game-modding-specialist
Freelancer.com,Social Media VA for New Platforms,Mixed,"Facebook Marketing, Instagram, Internet Marketing, Social Media Marketing, Virtual Assistant",Fixed,352,Worldwide,Short-term,https://www.freelancer.com/projects/social-media-marketing/social-media-for-new-platforms
Freelancer.com,Premium Wood Product Portfolio Website Creation,Mixed,"Graphic Design, HTML, PHP, User Interface / IA, Website Design",Fixed,259,Worldwide,Short-term,https://www.freelancer.com/projects/website-design/premium-wood-product-portfolio-website
Freelancer.com,Realistic Portraits Digital Art Sales,Mixed,"ChatGPT, Etsy",Fixed,99,Worldwide,Short-term,https://www.freelancer.com/projects/chatgpt/realistic-portraits-digital-art-sales
Freelancer.com,Embedded Systems Developer for Indoor Tracking,Mixed,"Arduino, Bluetooth Low Energy (BLE), C Programming, Electronics, Microcontroller",Fixed,11,Worldwide,Short-term,https://www.freelancer.com/projects/electronics/embedded-systems-developer-for-indoor
Freelancer.com,3D dora  10 web  Ai,Mixed,"3D Rendering, AI Model Development, SEO, Training, Website Design, WordPress",Fixed,24,Worldwide,Short-term,https://www.freelancer.com/projects/rendering/dora-web
Freelancer.com,Earthy Hippie-Inspired Logo Design,Mixed,"Graphic Design, Illustration, Illustrator, Logo Design, Photoshop",Fixed,27,Worldwide,Short-term,https://www.freelancer.com/projects/logo-design/earthy-hippie-inspired-logo-design
Freelancer.com,Logo con effetti pixel,Mixed,"Adobe Illustrator, Graphic Design, Illustrator, Logo Design, Photoshop",Fixed,11,Worldwide,Short-term,https://www.freelancer.com/contest/logo-con-effetti-pixel-2581205
Freelancer.com,Dynamic Animated YouTube Video Editor,Mixed,"After Effects, Animation, Video Editing, Video Production, Video Services",Fixed,18,Worldwide,Short-term,https://www.freelancer.com/projects/video-editing/dynamic-animated-youtube-video-editor
Freelancer.com,Natural Photo Editing for Instagram,Mixed,"Adobe Lightroom, Photo Editing, Photography, Photoshop, Photoshop Design",Fixed,10,Worldwide,Short-term,https://www.freelancer.com/projects/photoshop/natural-photo-editing-for-instagram
Freelancer.com,Task Management System Creation,Mixed,"Excel, Excel Macros, Excel VB Capabilities, Excel VBA, HTML, PHP, Project Management, Software Architecture",Fixed,54,Worldwide,Short-term,https://www.freelancer.com/contest/task-management-system-creation-2581203
Freelancer.com,Residential Drafter Needed for Lakefront Home,Mixed,"AutoCAD, Building Architecture, CAD/CAM, Home Design, Interior Design",Fixed,371,Worldwide,Short-term,https://www.freelancer.com/projects/autocad/residential-drafter-needed-for-lakefront
Freelancer.com,Google Publisher Center Setup for News Articles,Mixed,"Internet Marketing, SEO",Fixed,22,Worldwide,Short-term,https://www.freelancer.com/projects/seo/google-publisher-center-setup-for
Freelancer.com,Classic Business Card Design,Mixed,"Business Card Design, Graphic Design, Logo Design, Photoshop, Photoshop Design",Fixed,77,Worldwide,Short-term,https://www.freelancer.com/projects/graphic-design/classic-business-card-design-39549939
Freelancer.com,E-commerce Website Development,Mixed,"eCommerce, HTML, PHP, Shopping Cart Integration, Website Design",Fixed,260,Worldwide,Short-term,https://www.freelancer.com/projects/ecommerce/commerce-website-development-39549936
Freelancer.com,Corporate PowerPoint Revamp,Mixed,"Adobe InDesign, Brochure Design, Graphic Design, Powerpoint, Presentations",Fixed,33,Worldwide,Short-term,https://www.freelancer.com/projects/powerpoint/corporate-powerpoint-revamp-39549933
Freelancer.com,Astrology-Themed Website Transfer and Animation,Mixed,"Graphic Design, HTML, PHP, Website Design, WordPress",Fixed,789,Worldwide,Short-term,https://www.freelancer.com/projects/graphic-design/astrology-themed-website-transfer
Freelancer.com,"Need VFX Artist for Green Screen Editing, Particle Effects & Warm Night Color Grading",Mixed,"After Effects, Animation, Video Editing, Video Production, Video Services",Fixed,46,Worldwide,Short-term,https://www.freelancer.com/projects/after-effects/need-vfx-artist-for-green
Freelancer.com,تصميم 3D لمبنى مستقبلي -- 2,Mixed,"3D Animation, 3D Modelling, 3D Rendering, 3ds Max, AutoCAD",Fixed,142,Worldwide,Short-term,https://www.freelancer.com/projects/3d-modelling/project-39549930
Freelancer.com,Mod Installation Help for Bannerlord,Mixed,"Game Design, HTML, Linux, Modding, PHP, System Admin",Fixed,28,Worldwide,Short-term,https://www.freelancer.com/projects/php/mod-installation-help-for-bannerlord
Freelancer.com,Service Appointment Booking Script for website,Mixed,"Graphic Design, HTML, MySQL, PHP, Python, Website Design",Fixed,199,Worldwide,Short-term,https://www.freelancer.com/projects/php/service-appointment-booking-script-for
Freelancer.com,Laravel API and WooCommerce Integration,Mixed,"HTML, MySQL, PHP, Software Architecture, WordPress",Fixed,31,Worldwide,Short-term,https://www.freelancer.com/projects/php/laravel-api-woocommerce-integration
Freelancer.com,OEM Boat Engine Parts Website Development,Mixed,"eCommerce, HTML, MySQL, PHP, Software Architecture, Software Testing, Web Hosting, Website Design, Website Testing, WordPress",Fixed,856,Worldwide,Short-term,https://www.freelancer.com/projects/ecommerce/oem-boat-engine-parts-website
Freelancer.com,OEM Boat Engine Parts Website Development,Mixed,"eCommerce, HTML, MySQL, PHP, Software Architecture, Software Testing, Web Hosting, Website Design, Website Testing, WordPress",Fixed,851,Worldwide,Short-term,https://www.freelancer.com/projects/ecommerce/oem-boat-engine-parts-website
Freelancer.com,Fix Laravel App Frontend (NextJS) Bugs,Mixed,"AngularJS, HTML, JavaScript, Laravel, Next.js, PHP",Fixed,19,Worldwide,Short-term,https://www.freelancer.com/projects/laravel/fix-laravel-app-frontend-nextjs
Freelancer.com,Advanced Car Listing Website & Chatbot Development -- 3,Mixed,"AI Chatbot Development, Google App Engine, JavaScript, PHP, Python, Software Architecture, Web Hosting, Web Scraping, Website Management",Fixed,25,Worldwide,Short-term,https://www.freelancer.com/projects/php/advanced-car-listing-website-chatbot-39549918
Freelancer.com,Gamification for Mental Health Platform,Mixed,"Android, Game Design, Game Development, iPhone, Mobile App Development",Fixed,1624,Worldwide,Short-term,https://www.freelancer.com/projects/android/gamification-for-mental-health-platform
Freelancer.com,Test Prep Educational Platform Development -- 2,Mixed,"Graphic Design, iPhone, Mobile App Development, PHP, Website Design",Fixed,314,Worldwide,Short-term,https://www.freelancer.com/projects/website-design/test-prep-educational-platform
Freelancer.com,Launch Digital E-book Business on Etsy,Mixed,"ChatGPT, Etsy, Facebook Marketing, Internet Marketing, Marketing, Sales, Social Media Marketing",Fixed,43,Worldwide,Short-term,https://www.freelancer.com/projects/facebook-marketing/launch-digital-book-business-etsy
Freelancer.com,Swan dalga modellemesi ve blue kenue ile gösterim ile ilgili proje -- 2,Mixed,"Construction Engineering, Engineering",Fixed,30,Worldwide,Short-term,https://www.freelancer.com/projects/engineering/swan-dalga-modellemesi-blue-kenue-39549895
Freelancer.com,Modern Minimalist Brand Designer,Mixed,"Business Card Design, Graphic Design, Illustrator, Logo Design, Photoshop",Fixed,27,Worldwide,Short-term,https://www.freelancer.com/projects/graphic-design/modern-minimalist-brand-designer
Freelancer.com,Real Estate Deal Manager Needed,Mixed,"Contracts, Employment Law, Legal, Legal Research, Legal Writing",Fixed,2035,Worldwide,Short-term,https://www.freelancer.com/projects/legal/real-estate-deal-manager-needed
Freelancer.com,4 minute animation,Mixed,"3D Animation, Adobe Flash, After Effects, Animation, Caricature & Cartoons",Fixed,20,Worldwide,Short-term,https://www.freelancer.com/projects/animation/minute-animation-39549888
Freelancer.com,Dimensional Layout for Equipment and Housing CAD,Mixed,"3D Animation, 3D Modelling, AutoCAD, Excel",Fixed,16,Worldwide,Short-term,https://www.freelancer.com/projects/autocad/dimensional-layout-for-equipment-housing
Freelancer.com,Social Media Marketing Video Creation,Mixed,"Facebook Marketing, Pinterest, Social Media Marketing, Twitter, YouTube",Fixed,18,Worldwide,Short-term,https://www.freelancer.com/projects/facebook-marketing/social-media-marketing-video-creation-39549880
Freelancer.com,Ongoing Modern Graphic Design Specialist,Mixed,"Business Card Design, Graphic Design, Logo Design, Photoshop, Poster Design",Fixed,28,Worldwide,Short-term,https://www.freelancer.com/projects/graphic-design/ongoing-modern-graphic-design-specialist
Freelancer.com,Engaging Voice Over for Training Video,Mixed,"Audio Production, Audio Services, Commercials, Music, Voice Artist, Voice Talent",Fixed,26,Worldwide,Short-term,https://www.freelancer.com/projects/voice-talent/engaging-voice-over-for-training
Freelancer.com,HTML Layout Fixes,Mixed,"CSS, Graphic Design, HTML, PHP, Website Design",Fixed,12,Worldwide,Short-term,https://www.freelancer.com/projects/html/html-layout-fixes
Freelancer.com,Minimalistic Portfolio Website Development,Mixed,"Graphic Design, HTML, PHP, Website Design, WordPress",Fixed,173,Worldwide,Short-term,https://www.freelancer.com/projects/website-design/minimalistic-portfolio-website-39549868
Freelancer.com,create a replica of chatgpt using api,Mixed,"MongoDB, Next.js, Python",Fixed,150,Worldwide,Short-term,https://www.freelancer.com/projects/python/create-replica-chatgpt-using-api
Freelancer.com,ChatGPT Real Estate Clone Development,Mixed,"HTML, MySQL, PHP, Python, Software Architecture",Fixed,149,Worldwide,Short-term,https://www.freelancer.com/projects/python/chatgpt-real-estate-clone-development
Freelancer.com,Company Overview PowerPoint Design,Mixed,"Adobe InDesign, Brochure Design, Graphic Design, Illustrator, Photoshop, Photoshop Design, Powerpoint, Website Design",Fixed,107,Worldwide,Short-term,https://www.freelancer.com/projects/graphic-design/company-overview-powerpoint-design
Freelancer.com,ANSYS 3D Turbine Simulation Expert,Mixed,"CAD/CAM, Engineering, Finite Element Analysis, Mechanical Engineering, Solidworks",Fixed,12,Worldwide,Short-term,https://www.freelancer.com/projects/mechanical-engineering/ansys-turbine-simulation-expert
Freelancer.com,Advanced Process Technology Assignment,Mixed,"Alchemist, Chemical Engineering, Engineering, Mechanical Engineering",Fixed,176,Worldwide,Short-term,https://www.freelancer.com/projects/chemical-engineering/advanced-process-technology-assignment
